CSUS Programming Contest Control System
Date: Tuesday, January 11, 2022 11:53:07 PM PKT
Version 9.7.0 20210317 (Wednesday, March 17th 2021 06:30 UTC) Java ver 1.8.0_311 build 6181 Windows 10 10.0 (amd64) 

Standings XML  Report

-- Start XML --
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<contestStandings>
  <standingsHeader currentDate="Tue Jan 11 23:53:07 PKT 2022" generatorId="$Id$" groupCount="1" medianProblemsSolved="0" problemCount="0" problemsAttempted="0" scoreboardMessage="Live (unfrozen) scoreboard" siteCount="1" systemName="CSUS Programming Contest Control System" systemURL="http://pc2.ecs.csus.edu/" systemVersion="9.7.0 20210317 build 6181" title="Programming Contest" totalAttempts="0" totalSolved="0">
    <groupList/>
    <colorList/>
  </standingsHeader>
</contestStandings>


-- End XML --

 #document DOCUMENT_NODE
    contestStandings ELEMENT_NODE
       #text TEXT_NODE
       standingsHeader ELEMENT_NODE
          #text TEXT_NODE
          groupList ELEMENT_NODE
          #text TEXT_NODE
          colorList ELEMENT_NODE
          #text TEXT_NODE
       #text TEXT_NODE


end report
